/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.50
 -- right : 0.16
 -- None : -1.39
 -- left : -11.48

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.96
 -- right : 0.07
 -- None : 0.00
 -- left : 0.61

('left', 'green', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -1.41
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : -3.59
 -- None : 0.83
 -- left : -2.56

('forward', 'red', 'forward')
 -- forward : -2.38
 -- right : -4.78
 -- None : 1.85
 -- left : -15.50

('right', 'green', None)
 -- forward : 0.53
 -- right : 1.78
 -- None : -2.20
 -- left : 0.11

('left', 'red', None)
 -- forward : -13.28
 -- right : -0.18
 -- None : 1.95
 -- left : -13.16

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.31
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -13.32
 -- right : -2.01
 -- None : 1.37
 -- left : -6.68

('right', 'red', 'left')
 -- forward : 0.00
 -- right : -3.96
 -- None : 0.95
 -- left : -12.01

('forward', 'green', None)
 -- forward : 1.95
 -- right : 0.40
 -- None : -3.80
 -- left : 0.25

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -9.86

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -12.38
 -- right : 0.29
 -- None : 2.07
 -- left : -13.57

('forward', 'green', 'forward')
 -- forward : 1.87
 -- right : 0.05
 -- None : -1.39
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -14.84
 -- right : -2.45
 -- None : 2.08
 -- left : -5.72

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -1.45
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -9.75
 -- right : 0.42
 -- None : 1.59
 -- left : -4.31

('left', 'green', None)
 -- forward : 0.29
 -- right : 0.45
 -- None : -3.68
 -- left : 1.97

('right', 'red', None)
 -- forward : -6.69
 -- right : -3.94
 -- None : 1.15
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.04
 -- right : 0.74
 -- None : -2.26
 -- left : 2.19

('right', 'green', 'left')
 -- forward : 0.38
 -- right : 2.31
 -- None : -1.05
 -- left : 0.03

